msx-conf 	at com.google.inject.internal.cglib.reflect.$FastConstructor.newInstance(FastConstructor.java:40)
msx-conf 	at org.apache.hadoop.net.NetUtils.getDefaultSocketFactory(NetUtils.java:117)
msx-conf 	at org.apache.hadoop.net.NetUtils.getDefaultSocketFactory(NetUtils.java:123)
msx-conf 	at org.apache.hadoop.net.NetUtils.getSocketFactoryFromProperty(NetUtils.java:139)
msx-conf 	at org.apache.hadoop.net.NetUtils.getSocketFactoryFromProperty(NetUtils.java:140)
msx-conf 	at org.apache.hadoop.net.ScriptBasedMapping$RawScriptBasedMapping.setConf(ScriptBasedMapping.java:159)
msx-conf 	at org.apache.hadoop.net.ScriptBasedMapping$RawScriptBasedMapping.setConf(ScriptBasedMapping.java:160)
msx-conf 	at org.apache.hadoop.net.ScriptBasedMapping.setConf(ScriptBasedMapping.java:137)
msx-conf 	at org.apache.hadoop.security.AuthenticationFilterInitializer.getFilterConfigMap(AuthenticationFilterInitializer.java:72)
msx-conf 	at org.apache.hadoop.security.AuthenticationFilterInitializer.getFilterConfigMap(AuthenticationFilterInitializer.java:79)
msx-conf 	at org.apache.hadoop.security.AuthenticationFilterInitializer.initFilter(AuthenticationFilterInitializer.java:59)
msx-conf 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.init(AuthenticationFilter.java:180)
msx-conf 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.initializeAuthHandler(AuthenticationFilter.java:194)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyServers.refresh(ProxyServers.java:38)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyUsers.getInstance(ProxyUsers.java:47)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyUsers.getInstance(ProxyUsers.java:50)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyUsers.refreshSuperUserGroupsConfiguration(ProxyUsers.java:74)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyUsers.refreshSuperUserGroupsConfiguration(ProxyUsers.java:77)
msx-conf 	at org.apache.hadoop.security.authorize.ProxyUsers.refreshSuperUserGroupsConfiguration(ProxyUsers.java:85)
msx-conf 	at org.apache.hadoop.security.Groups.getUserToGroupsMappingService(Groups.java:451)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:102)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:106)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:107)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:113)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:116)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:119)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:122)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:128)
msx-conf 	at org.apache.hadoop.security.Groups.<init>(Groups.java:133)
msx-conf 	at org.apache.hadoop.security.Groups.parseStaticMapping(Groups.java:166)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:65)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:80)
msx-conf 	at org.apache.hadoop.security.HadoopKerberosName.setConfiguration(HadoopKerberosName.java:83)
msx-conf 	at org.apache.hadoop.security.SaslPropertiesResolver.getInstance(SaslPropertiesResolver.java:54)
msx-conf 	at org.apache.hadoop.security.SaslPropertiesResolver.getInstance(SaslPropertiesResolver.java:57)
msx-conf 	at org.apache.hadoop.security.SaslPropertiesResolver.setConf(SaslPropertiesResolver.java:64)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.<clinit>(SecurityUtil.java:88)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.getAuthenticationMethod(SecurityUtil.java:696)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:104)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:110)
msx-conf 	at org.apache.hadoop.security.SecurityUtil.setConfigurationInternal(SecurityUtil.java:99)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.init(DelegationTokenAuthenticationFilter.java:180)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.init(DelegationTokenAuthenticationFilter.java:202)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.initializeAuthHandler(DelegationTokenAuthenticationFilter.java:214)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationHandler.init(DelegationTokenAuthenticationHandler.java:131)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationHandler.initTokenManager(DelegationTokenAuthenticationHandler.java:156)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationHandler.initTokenManager(DelegationTokenAuthenticationHandler.java:162)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenManager$DelegationTokenSecretManager.<init>(DelegationTokenManager.java:72)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenManager$DelegationTokenSecretManager.<init>(DelegationTokenManager.java:73)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenManager$DelegationTokenSecretManager.<init>(DelegationTokenManager.java:74)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenManager$DelegationTokenSecretManager.<init>(DelegationTokenManager.java:75)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenManager.<init>(DelegationTokenManager.java:119)
msx-conf 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenManager.<init>(DelegationTokenManager.java:122)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.createLoginUser(UserGroupInformation.java:710)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.createLoginUser(UserGroupInformation.java:723)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1710)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.doSubjectLogin(UserGroupInformation.java:1828)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.ensureInitialized(UserGroupInformation.java:304)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.getCurrentUser(UserGroupInformation.java:571)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.getLoginUser(UserGroupInformation.java:660)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:316)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:319)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:326)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:337)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.initialize(UserGroupInformation.java:342)
msx-conf 	at org.apache.hadoop.security.UserGroupInformation.setConfiguration(UserGroupInformation.java:365)
msx-conf 	at org.apache.hadoop.service.AbstractService.close(AbstractService.java:247)
msx-conf 	at org.apache.hadoop.service.AbstractService.init(AbstractService.java:164)
msx-conf 	at org.apache.hadoop.service.AbstractService.start(AbstractService.java:194)
msx-conf 	at org.apache.hadoop.service.AbstractService.stop(AbstractService.java:220)
msx-conf 	at org.apache.hadoop.service.CompositeService.serviceInit(CompositeService.java:108)
msx-conf 	at org.apache.hadoop.service.CompositeService.serviceStart(CompositeService.java:121)
msx-conf 	at org.apache.hadoop.service.CompositeService.serviceStop(CompositeService.java:132)
msx-conf 	at org.apache.hadoop.service.CompositeService.stop(CompositeService.java:158)
msx-conf 	at org.apache.hadoop.service.ServiceOperations.stopQuietly(ServiceOperations.java:102)
msx-conf 	at org.apache.hadoop.service.ServiceOperations.stop(ServiceOperations.java:54)
msx-conf 	at org.apache.hadoop.tracing.TraceUtils$1.getInternal(TraceUtils.java:71)
msx-conf 	at org.apache.hadoop.tracing.TraceUtils$1.get(TraceUtils.java:51)
msx-conf 	at org.apache.hadoop.tracing.TraceUtils$1.get(TraceUtils.java:55)
msx-conf 	at org.apache.hadoop.tracing.TraceUtils$1.get(TraceUtils.java:60)
msx-conf 	at org.apache.hadoop.util.JvmPauseMonitor.serviceInit(JvmPauseMonitor.java:79)
msx-conf 	at org.apache.hadoop.util.JvmPauseMonitor.serviceInit(JvmPauseMonitor.java:80)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.newInstance(ReflectionUtils.java:133)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.newInstance(ReflectionUtils.java:137)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.setConf(ReflectionUtils.java:77)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.setConf(ReflectionUtils.java:79)
msx-conf 	at org.apache.hadoop.util.ReflectionUtils.setJobConf(ReflectionUtils.java:96)
msx-conf 	at org.apache.hadoop.util.ShutdownHookManager$1.run(ShutdownHookManager.java:102)
msx-conf 	at org.apache.hadoop.util.ShutdownHookManager.access$300(ShutdownHookManager.java:65)
msx-conf 	at org.apache.hadoop.util.ShutdownHookManager.addShutdownHook(ShutdownHookManager.java:304)
msx-conf 	at org.apache.hadoop.util.ShutdownHookManager.getShutdownTimeout(ShutdownHookManager.java:183)
msx-conf 	at org.apache.hadoop.util.ShutdownHookManager$HookEntry.<init>(ShutdownHookManager.java:207)
msx-conf 	at org.apache.hadoop.util.ShutdownHookManager.shutdownExecutor(ShutdownHookManager.java:145)
msx-conf 	at org.apache.hadoop.yarn.api.impl.pb.client.ApplicationClientProtocolPBClientImpl.getClusterNodes(ApplicationClientProtocolPBClientImpl.java:331)
msx-conf 	at org.apache.hadoop.yarn.api.impl.pb.client.ApplicationClientProtocolPBClientImpl.<init>(ApplicationClientProtocolPBClientImpl.java:211)
msx-conf 	at org.apache.hadoop.yarn.api.protocolrecords.GetClusterMetricsRequest.newInstance(GetClusterMetricsRequest.java:41)
msx-conf 	at org.apache.hadoop.yarn.api.protocolrecords.GetClusterNodesRequest.newInstance(GetClusterNodesRequest.java:44)
msx-conf 	at org.apache.hadoop.yarn.api.records.NodeId.newInstance(NodeId.java:41)
msx-conf 	at org.apache.hadoop.yarn.api.records.NodeLabel.newInstance(NodeLabel.java:61)
msx-conf 	at org.apache.hadoop.yarn.api.records.Priority.<clinit>(Priority.java:34)
msx-conf 	at org.apache.hadoop.yarn.api.records.Priority.newInstance(Priority.java:39)
msx-conf 	at org.apache.hadoop.yarn.api.records.ResourceUtilization.newInstance(ResourceUtilization.java:40)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.BaseAMRMClientTest.createClusterAndStartApplication(BaseAMRMClientTest.java:113)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.BaseAMRMClientTest.createClusterAndStartApplication(BaseAMRMClientTest.java:114)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.BaseAMRMClientTest.createClusterAndStartApplication(BaseAMRMClientTest.java:115)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.BaseAMRMClientTest.createClusterAndStartApplication(BaseAMRMClientTest.java:119)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.BaseAMRMClientTest.createClusterAndStartApplication(BaseAMRMClientTest.java:120)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.BaseAMRMClientTest.createClusterAndStartApplication(BaseAMRMClientTest.java:126)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.BaseAMRMClientTest.createClusterAndStartApplication(BaseAMRMClientTest.java:141)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.BaseAMRMClientTest.createClusterAndStartApplication(BaseAMRMClientTest.java:153)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.BaseAMRMClientTest.createClusterAndStartApplication(BaseAMRMClientTest.java:162)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.BaseAMRMClientTest.createClusterAndStartApplication(BaseAMRMClientTest.java:165)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.BaseAMRMClientTest.createClusterAndStartApplication(BaseAMRMClientTest.java:194)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.BaseAMRMClientTest.createClusterAndStartApplication(BaseAMRMClientTest.java:99)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.BaseAMRMClientTest.setup(BaseAMRMClientTest.java:89)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.BaseAMRMClientTest.teardown(BaseAMRMClientTest.java:200)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.BaseAMRMClientTest.teardown(BaseAMRMClientTest.java:210)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.YarnClientImpl.createApplication(YarnClientImpl.java:282)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.YarnClientImpl.createApplication(YarnClientImpl.java:283)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.YarnClientImpl.getApplicationReport(YarnClientImpl.java:533)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.YarnClientImpl.getNewApplication(YarnClientImpl.java:274)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.YarnClientImpl.getNodeReports(YarnClientImpl.java:644)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.YarnClientImpl.getNodeReports(YarnClientImpl.java:645)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.YarnClientImpl.killApplication(YarnClientImpl.java:474)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.YarnClientImpl.killApplication(YarnClientImpl.java:482)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.YarnClientImpl.serviceInit(YarnClientImpl.java:175)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.YarnClientImpl.serviceInit(YarnClientImpl.java:178)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.YarnClientImpl.serviceInit(YarnClientImpl.java:181)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.YarnClientImpl.serviceInit(YarnClientImpl.java:188)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.YarnClientImpl.serviceInit(YarnClientImpl.java:194)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.YarnClientImpl.serviceInit(YarnClientImpl.java:202)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.YarnClientImpl.serviceInit(YarnClientImpl.java:215)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.YarnClientImpl.serviceInit(YarnClientImpl.java:219)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.YarnClientImpl.serviceStart(YarnClientImpl.java:233)
msx-conf 	at org.apache.hadoop.yarn.client.api.impl.YarnClientImpl.submitApplication(YarnClientImpl.java:322)
msx-conf 	at org.apache.hadoop.yarn.client.ClientRMProxy.createRMProxy(ClientRMProxy.java:72)
msx-conf 	at org.apache.hadoop.yarn.client.ClientRMProxy.getAMRMTokenService(ClientRMProxy.java:138)
msx-conf 	at org.apache.hadoop.yarn.client.ClientRMProxy.getRMAddress(ClientRMProxy.java:90)
msx-conf 	at org.apache.hadoop.yarn.client.ClientRMProxy.getTokenService(ClientRMProxy.java:146)
msx-conf 	at org.apache.hadoop.yarn.client.ClientRMProxy.getTokenService(ClientRMProxy.java:161)
msx-conf 	at org.apache.hadoop.yarn.client.RMProxy$1.run(RMProxy.java:151)
msx-conf 	at org.apache.hadoop.yarn.client.RMProxy.createRetryPolicy(RMProxy.java:186)
msx-conf 	at org.apache.hadoop.yarn.client.RMProxy.createRetryPolicy(RMProxy.java:190)
msx-conf 	at org.apache.hadoop.yarn.client.RMProxy.createRetryPolicy(RMProxy.java:195)
msx-conf 	at org.apache.hadoop.yarn.client.RMProxy.createRetryPolicy(RMProxy.java:228)
msx-conf 	at org.apache.hadoop.yarn.client.RMProxy.createRetryPolicy(RMProxy.java:232)
msx-conf 	at org.apache.hadoop.yarn.client.RMProxy.createRetryPolicy(RMProxy.java:236)
msx-conf 	at org.apache.hadoop.yarn.client.RMProxy.createRMProxy(RMProxy.java:100)
msx-conf 	at org.apache.hadoop.yarn.client.RMProxy.createRMProxy(RMProxy.java:101)
msx-conf 	at org.apache.hadoop.yarn.client.RMProxy.createRMProxy(RMProxy.java:102)
msx-conf 	at org.apache.hadoop.yarn.client.RMProxy.getProxy(RMProxy.java:147)
msx-conf 	at org.apache.hadoop.yarn.client.RMProxy.newProxyInstance(RMProxy.java:127)
msx-conf 	at org.apache.hadoop.yarn.client.RMProxy.newProxyInstance(RMProxy.java:132)
msx-conf 	at org.apache.hadoop.yarn.client.RMProxy.newProxyInstance(RMProxy.java:134)
msx-conf 	at org.apache.hadoop.yarn.conf.ConfigurationProviderFactory.getConfigurationProvider(ConfigurationProviderFactory.java:53)
msx-conf 	at org.apache.hadoop.yarn.conf.HAUtil.isFederationEnabled(HAUtil.java:55)
msx-conf 	at org.apache.hadoop.yarn.conf.HAUtil.isFederationFailoverEnabled(HAUtil.java:67)
msx-conf 	at org.apache.hadoop.yarn.conf.HAUtil.isHAEnabled(HAUtil.java:78)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.areNodeLabelsEnabled(YarnConfiguration.java:3660)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.getSocketAddr(YarnConfiguration.java:3945)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.getSocketAddr(YarnConfiguration.java:3948)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.isCentralizedNodeLabelConfiguration(YarnConfiguration.java:3646)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.isDistSchedulingEnabled(YarnConfiguration.java:4010)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.isOpportunisticContainerAllocationEnabled(YarnConfiguration.java:4016)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.numaAwarenessEnabled(YarnConfiguration.java:4148)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.timelineServiceEnabled(YarnConfiguration.java:4029)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.timelineServiceV1Enabled(YarnConfiguration.java:4075)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.timelineServiceV2Enabled(YarnConfiguration.java:4054)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.updateConnectAddr(YarnConfiguration.java:3957)
msx-conf 	at org.apache.hadoop.yarn.conf.YarnConfiguration.useHttps(YarnConfiguration.java:3989)
msx-conf 	at org.apache.hadoop.yarn.event.AsyncDispatcher.serviceInit(AsyncDispatcher.java:154)
msx-conf 	at org.apache.hadoop.yarn.event.AsyncDispatcher.serviceStop(AsyncDispatcher.java:179)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RecordFactoryPBImpl.newRecordInstance(RecordFactoryPBImpl.java:56)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RpcClientFactoryPBImpl.getClient(RpcClientFactoryPBImpl.java:64)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RpcClientFactoryPBImpl.getClient(RpcClientFactoryPBImpl.java:78)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RpcServerFactoryPBImpl.createServer(RpcServerFactoryPBImpl.java:172)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RpcServerFactoryPBImpl.getServer(RpcServerFactoryPBImpl.java:115)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RpcServerFactoryPBImpl.getServer(RpcServerFactoryPBImpl.java:131)
msx-conf 	at org.apache.hadoop.yarn.factories.impl.pb.RpcServerFactoryPBImpl.getServer(RpcServerFactoryPBImpl.java:83)
msx-conf 	at org.apache.hadoop.yarn.factory.providers.RecordFactoryProvider.getRecordFactory(RecordFactoryProvider.java:49)
